Generation,Fitness_value,Chromatic_number
1,3,7
1,1,7
9,0,7
0,15,6
0,14,6
0,13,6
0,11,6
1,10,6
1,6,6
1,4,6
1,3,6
3,2,6
5,1,6
14,0,6
1,7,5
1,5,5
1,4,5
5,3,5
11,2,5
14,1,5
25,0,5
0,31,4
0,27,4
0,26,4
0,25,4
0,23,4
0,20,4
1,18,4
1,14,4
1,13,4
1,12,4
1,9,4
1,8,4
2,7,4
3,6,4
5,5,4
7,4,4
10,3,4
18,2,4
29,1,4
0,3,14
0,2,14
1,1,14
1,0,14
0,5,13
0,4,13
0,3,13
0,2,13
1,1,13
2,0,13
0,4,12
0,3,12
1,1,12
1,0,12
0,5,11
0,2,11
1,1,11
2,0,11
0,7,10
0,6,10
0,4,10
1,2,10
1,1,10
3,0,10
0,7,9
0,6,9
1,4,9
1,2,9
1,1,9
3,0,9
0,12,8
0,10,8
0,6,8
1,5,8
1,3,8
1,2,8
1,1,8
5,0,8
0,10,7
0,7,7
1,6,7
1,5,7
1,3,7
1,1,7
11,0,7
0,16,6
0,15,6
0,14,6
0,13,6
0,11,6
1,8,6
1,7,6
1,6,6
1,3,6
7,2,6
7,1,6
13,0,6
0,20,5
0,17,5
0,14,5
0,13,5
1,11,5
1,9,5
1,8,5
1,7,5
1,5,5
1,3,5
14,2,5
15,1,5
36,0,5
0,27,4
0,25,4
0,19,4
1,14,4
1,11,4
1,10,4
2,9,4
4,8,4
4,7,4
5,6,4
6,5,4
8,3,4
19,2,4
179,1,4
