Generation,Fitness_value,Chromatic_number
1,15,19
1,14,19
1,5,19
2,1,19
3,0,19
0,30,18
0,24,18
0,20,18
1,15,18
1,12,18
1,10,18
2,8,18
2,4,18
10,3,18
10,2,18
12,1,18
13,0,18
0,21,17
0,20,17
1,9,17
2,8,17
2,7,17
2,6,17
3,4,17
3,3,17
4,2,17
15,1,17
17,0,17
0,23,16
1,10,16
2,8,16
2,3,16
11,2,16
13,1,16
17,0,16
0,33,15
0,31,15
0,23,15
0,22,15
1,19,15
1,17,15
1,11,15
1,10,15
2,8,15
2,7,15
2,6,15
3,4,15
3,2,15
15,0,15
0,34,14
0,33,14
0,24,14
1,15,14
1,13,14
2,9,14
2,5,14
5,3,14
14,2,14
24,1,14
25,0,14
0,40,13
0,38,13
0,36,13
0,34,13
0,31,13
1,19,13
1,17,13
1,12,13
1,10,13
2,9,13
2,5,13
4,4,13
7,3,13
8,2,13
14,1,13
16,0,13
0,44,12
0,43,12
0,39,12
0,37,12
0,36,12
0,34,12
1,27,12
1,21,12
1,14,12
2,8,12
3,6,12
4,3,12
24,2,12
25,1,12
32,0,12
0,44,11
0,42,11
0,41,11
0,40,11
1,32,11
1,31,11
1,30,11
1,28,11
1,27,11
1,23,11
1,22,11
2,13,11
2,11,11
3,7,11
6,6,11
6,4,11
7,3,11
18,2,11
25,1,11
28,0,11
0,52,10
0,50,10
0,47,10
0,45,10
0,44,10
1,34,10
1,29,10
1,26,10
1,22,10
1,19,10
2,16,10
2,10,10
4,9,10
5,6,10
7,4,10
45,2,10
48,1,10
53,0,10
0,61,9
0,59,9
0,56,9
0,51,9
0,50,9
1,48,9
1,36,9
1,34,9
1,31,9
1,30,9
2,28,9
2,27,9
2,25,9
3,21,9
3,18,9
4,17,9
6,14,9
7,11,9
11,10,9
12,9,9
14,7,9
15,6,9
16,4,9
18,3,9
22,2,9
30,1,9
48,0,9
0,61,8
0,57,8
1,53,8
1,42,8
1,38,8
1,36,8
1,29,8
2,26,8
4,24,8
5,21,8
5,20,8
7,17,8
12,13,8
15,11,8
16,10,8
18,8,8
19,7,8
21,6,8
27,1,8
117,0,8
0,81,7
0,79,7
0,68,7
1,59,7
1,50,7
1,48,7
2,45,7
2,42,7
4,39,7
7,38,7
8,37,7
9,35,7
10,31,7
17,29,7
21,24,7
29,22,7
37,20,7
42,16,7
70,15,7
75,14,7
77,13,7
78,10,7
84,8,7
91,7,7
92,5,7
96,4,7
109,3,7
130,2,7
164,1,7
0,19,24
0,18,24
0,14,24
0,11,24
1,8,24
1,7,24
2,3,24
4,2,24
6,1,24
11,0,24
0,24,23
0,19,23
0,15,23
0,14,23
1,12,23
1,5,23
2,4,23
6,1,23
9,0,23
0,23,22
0,20,22
0,18,22
0,16,22
0,14,22
1,11,22
1,8,22
1,5,22
2,2,22
4,1,22
8,0,22
0,25,21
0,23,21
0,22,21
0,19,21
0,17,21
0,14,21
1,13,21
1,10,21
1,9,21
1,7,21
2,6,21
2,5,21
3,3,21
8,2,21
10,1,21
14,0,21
0,23,20
0,21,20
0,16,20
0,14,20
1,13,20
1,11,20
1,10,20
1,9,20
2,8,20
2,7,20
2,6,20
2,4,20
7,3,20
9,2,20
10,1,20
14,0,20
0,34,19
0,31,19
0,30,19
0,28,19
0,27,19
0,16,19
1,14,19
1,12,19
1,11,19
1,10,19
1,7,19
2,3,19
4,2,19
4,1,19
17,0,19
0,29,18
0,25,18
0,19,18
0,15,18
1,14,18
1,11,18
1,10,18
1,7,18
2,6,18
2,4,18
2,3,18
9,2,18
15,1,18
19,0,18
0,40,17
0,29,17
0,28,17
0,19,17
1,17,17
1,15,17
1,9,17
2,7,17
2,4,17
4,3,17
8,2,17
15,1,17
20,0,17
0,25,16
0,23,16
0,21,16
0,19,16
1,10,16
2,7,16
3,3,16
18,2,16
23,1,16
24,0,16
0,33,15
0,31,15
0,28,15
0,25,15
1,14,15
1,12,15
1,7,15
2,5,15
3,3,15
12,2,15
16,1,15
21,0,15
0,29,14
1,22,14
1,18,14
1,16,14
1,15,14
1,12,14
1,11,14
2,10,14
2,9,14
2,8,14
3,7,14
3,6,14
3,3,14
7,2,14
17,1,14
20,0,14
0,34,13
0,33,13
0,32,13
1,25,13
1,20,13
1,17,13
1,14,13
2,8,13
3,6,13
4,4,13
14,3,13
15,2,13
15,1,13
19,0,13
0,38,12
0,35,12
0,32,12
1,18,12
1,13,12
1,12,12
2,11,12
3,10,12
3,5,12
5,4,12
5,3,12
14,2,12
18,1,12
20,0,12
0,35,11
0,33,11
1,31,11
1,25,11
1,24,11
1,18,11
2,13,11
2,12,11
3,11,11
3,10,11
3,8,11
5,5,11
5,4,11
21,3,11
25,2,11
29,1,11
30,0,11
0,46,10
1,28,10
1,27,10
1,25,10
1,22,10
2,16,10
2,11,10
4,6,10
5,4,10
44,3,10
48,2,10
51,1,10
57,0,10
0,61,9
0,59,9
0,52,9
0,48,9
0,47,9
0,45,9
1,42,9
1,41,9
1,39,9
1,37,9
1,30,9
1,28,9
2,17,9
4,16,9
5,14,9
7,13,9
7,12,9
9,10,9
11,9,9
13,6,9
16,4,9
21,3,9
28,2,9
35,1,9
41,0,9
0,85,8
0,71,8
0,65,8
0,60,8
0,53,8
1,51,8
1,50,8
1,47,8
1,44,8
1,43,8
1,41,8
1,36,8
2,35,8
2,33,8
3,31,8
3,30,8
4,24,8
5,23,8
6,21,8
7,20,8
10,19,8
10,17,8
11,15,8
14,14,8
15,13,8
17,10,8
18,8,8
26,7,8
29,6,8
30,5,8
34,4,8
57,3,8
79,2,8
162,1,8
261,0,8
0,88,7
0,77,7
0,71,7
0,68,7
1,65,7
1,53,7
1,52,7
2,50,7
2,44,7
3,40,7
5,37,7
6,34,7
9,33,7
10,32,7
10,29,7
13,28,7
14,24,7
19,23,7
19,19,7
26,18,7
28,16,7
29,11,7
65,10,7
68,9,7
78,8,7
80,5,7
99,4,7
177,3,7
3310,2,7
0,26,24
0,20,24
0,18,24
0,17,24
0,15,24
0,14,24
1,8,24
1,6,24
1,5,24
2,4,24
2,3,24
3,2,24
6,1,24
8,0,24
0,14,23
1,11,23
1,10,23
1,8,23
1,7,23
2,5,23
2,4,23
2,3,23
3,2,23
8,1,23
13,0,23
0,22,22
0,21,22
0,20,22
0,18,22
0,17,22
0,14,22
1,13,22
1,12,22
1,11,22
1,9,22
1,8,22
1,7,22
2,5,22
2,4,22
2,3,22
4,2,22
8,1,22
12,0,22
0,23,21
0,19,21
0,18,21
0,17,21
0,14,21
1,9,21
1,7,21
2,4,21
3,3,21
6,2,21
9,1,21
11,0,21
0,27,20
0,22,20
0,21,20
0,19,20
0,16,20
1,12,20
1,7,20
2,5,20
2,4,20
2,3,20
7,2,20
13,1,20
19,0,20
0,26,19
0,23,19
0,22,19
0,20,19
0,19,19
0,17,19
1,9,19
1,8,19
1,7,19
2,4,19
4,3,19
6,2,19
9,1,19
12,0,19
0,28,18
0,19,18
1,14,18
1,13,18
1,10,18
1,7,18
2,2,18
11,1,18
15,0,18
0,22,17
0,20,17
1,19,17
1,15,17
1,13,17
1,10,17
2,9,17
2,7,17
2,5,17
3,4,17
3,2,17
11,1,17
17,0,17
0,23,16
1,14,16
1,10,16
2,7,16
2,6,16
2,5,16
2,4,16
11,3,16
15,2,16
17,1,16
18,0,16
0,33,15
0,29,15
0,28,15
0,27,15
0,22,15
1,18,15
1,15,15
1,14,15
1,9,15
2,8,15
3,5,15
4,1,15
7,0,15
0,41,14
0,32,14
0,26,14
1,22,14
1,20,14
1,18,14
1,11,14
2,9,14
2,7,14
3,4,14
7,3,14
12,2,14
15,1,14
20,0,14
0,49,13
0,33,13
0,31,13
0,29,13
1,27,13
1,18,13
1,17,13
1,14,13
2,7,13
2,6,13
4,3,13
12,2,13
15,1,13
22,0,13
0,42,12
0,41,12
0,38,12
0,35,12
0,34,12
1,26,12
1,25,12
1,22,12
1,19,12
1,18,12
1,17,12
2,14,12
2,9,12
3,8,12
3,6,12
4,5,12
5,4,12
5,3,12
17,2,12
26,1,12
30,0,12
0,50,11
0,42,11
0,39,11
1,37,11
1,29,11
1,26,11
1,22,11
1,19,11
2,17,11
2,14,11
3,10,11
3,8,11
5,6,11
6,4,11
6,3,11
12,2,11
14,1,11
16,0,11
0,54,10
0,46,10
0,41,10
0,37,10
1,35,10
1,34,10
1,29,10
1,24,10
2,21,10
2,18,10
2,16,10
3,15,10
3,14,10
3,12,10
4,10,10
5,9,10
6,4,10
26,3,10
29,2,10
31,1,10
39,0,10
0,53,9
0,52,9
0,51,9
1,50,9
1,41,9
1,36,9
1,33,9
1,26,9
1,25,9
2,23,9
2,22,9
2,20,9
3,18,9
5,15,9
6,14,9
6,12,9
8,9,9
9,7,9
15,5,9
19,4,9
36,3,9
70,2,9
75,1,9
84,0,9
0,71,8
0,61,8
0,59,8
1,40,8
1,37,8
1,36,8
1,30,8
2,29,8
2,28,8
2,27,8
2,26,8
3,25,8
3,21,8
4,20,8
5,18,8
6,15,8
14,14,8
15,13,8
15,11,8
17,9,8
20,8,8
22,6,8
26,5,8
28,4,8
44,3,8
59,2,8
66,1,8
202,0,8
0,94,7
0,81,7
0,80,7
0,79,7
0,70,7
1,60,7
1,58,7
1,57,7
1,55,7
1,53,7
1,46,7
2,36,7
7,31,7
9,29,7
10,26,7
12,24,7
14,20,7
15,17,7
17,13,7
24,12,7
25,11,7
25,10,7
28,8,7
31,6,7
36,5,7
47,4,7
67,3,7
73,2,7
85,1,7
0,12,24
1,9,24
1,6,24
1,4,24
6,3,24
6,1,24
11,0,24
0,19,23
0,18,23
0,15,23
0,11,23
1,9,23
1,8,23
1,6,23
2,5,23
2,4,23
2,3,23
5,1,23
8,0,23
0,23,22
0,16,22
0,15,22
0,11,22
1,9,22
1,7,22
2,5,22
2,4,22
3,3,22
8,2,22
9,1,22
13,0,22
0,22,21
0,18,21
0,16,21
0,14,21
1,11,21
1,6,21
1,5,21
2,4,21
2,3,21
6,2,21
7,1,21
8,0,21
0,31,20
0,25,20
0,24,20
0,23,20
0,19,20
0,16,20
1,14,20
1,10,20
1,9,20
1,8,20
2,4,20
2,3,20
2,1,20
16,0,20
0,28,19
0,19,19
0,18,19
1,14,19
1,10,19
1,7,19
2,4,19
2,3,19
5,2,19
11,1,19
14,0,19
0,21,18
0,16,18
1,14,18
1,11,18
1,9,18
2,4,18
4,3,18
10,2,18
10,0,18
0,24,17
0,23,17
1,16,17
1,14,17
1,13,17
1,10,17
1,8,17
2,6,17
3,5,17
3,4,17
7,3,17
11,2,17
13,0,17
0,32,16
0,29,16
0,27,16
0,25,16
0,24,16
0,23,16
0,21,16
1,17,16
1,14,16
1,13,16
1,11,16
1,9,16
2,7,16
2,6,16
3,5,16
3,4,16
4,2,16
10,0,16
0,38,15
0,24,15
1,21,15
1,16,15
1,14,15
1,10,15
2,8,15
2,7,15
2,5,15
2,4,15
11,3,15
15,2,15
18,1,15
21,0,15
0,38,14
0,37,14
0,30,14
0,26,14
0,24,14
1,22,14
1,21,14
1,20,14
1,15,14
1,14,14
1,10,14
1,8,14
2,7,14
3,4,14
3,3,14
9,2,14
14,1,14
17,0,14
0,38,13
0,34,13
0,32,13
0,28,13
1,18,13
1,12,13
2,11,13
2,10,13
2,9,13
2,8,13
2,7,13
3,4,13
18,3,13
20,2,13
20,1,13
21,0,13
0,37,12
1,21,12
1,19,12
1,15,12
2,13,12
2,11,12
2,10,12
3,8,12
3,7,12
4,5,12
6,4,12
6,2,12
12,1,12
13,0,12
1,24,11
1,21,11
1,18,11
2,12,11
3,8,11
4,3,11
10,2,11
11,1,11
16,0,11
0,44,10
1,37,10
1,36,10
1,35,10
1,32,10
1,28,10
1,19,10
2,15,10
3,12,10
4,7,10
5,6,10
6,4,10
26,3,10
30,2,10
32,1,10
37,0,10
0,65,9
0,53,9
0,46,9
1,40,9
1,39,9
1,37,9
1,32,9
1,30,9
1,26,9
2,23,9
2,20,9
3,17,9
4,10,9
5,9,9
7,7,9
10,6,9
12,5,9
13,4,9
13,3,9
14,2,9
19,1,9
24,0,9
0,71,8
0,69,8
0,63,8
0,61,8
0,57,8
1,44,8
1,43,8
1,42,8
1,41,8
1,36,8
2,35,8
2,30,8
3,29,8
3,25,8
7,22,8
7,20,8
9,19,8
11,16,8
15,14,8
17,12,8
17,11,8
20,7,8
25,6,8
25,5,8
29,4,8
29,3,8
32,2,8
34,1,8
65,0,8
0,76,7
0,74,7
0,72,7
0,71,7
0,69,7
1,64,7
1,50,7
1,49,7
2,45,7
3,44,7
3,41,7
4,39,7
7,38,7
7,36,7
9,34,7
9,33,7
13,32,7
13,30,7
13,27,7
15,25,7
16,24,7
20,22,7
20,21,7
22,19,7
22,17,7
25,16,7
26,15,7
29,12,7
31,11,7
35,10,7
36,8,7
38,7,7
39,5,7
46,4,7
49,3,7
78,2,7
2811,1,7
0,25,24
0,20,24
0,13,24
1,10,24
1,8,24
1,7,24
1,5,24
2,4,24
2,2,24
8,1,24
9,0,24
0,13,23
1,10,23
1,8,23
1,7,23
2,5,23
2,4,23
3,3,23
5,2,23
5,1,23
9,0,23
0,16,22
0,12,22
1,11,22
1,7,22
1,6,22
2,2,22
6,1,22
8,0,22
0,23,21
0,22,21
0,20,21
0,16,21
1,12,21
1,7,21
2,5,21
2,4,21
6,3,21
6,2,21
9,1,21
16,0,21
0,28,20
0,22,20
0,21,20
0,19,20
1,8,20
1,7,20
1,6,20
1,4,20
6,1,20
10,0,20
0,17,19
1,15,19
1,9,19
1,8,19
2,5,19
3,3,19
3,2,19
9,1,19
11,0,19
0,22,18
0,19,18
0,15,18
1,13,18
1,11,18
1,10,18
1,6,18
2,5,18
2,3,18
11,2,18
11,1,18
15,0,18
0,30,17
0,27,17
0,26,17
0,25,17
0,23,17
0,22,17
1,18,17
1,16,17
1,13,17
1,12,17
1,10,17
2,8,17
2,4,17
8,3,17
10,2,17
11,0,17
0,26,16
0,25,16
0,22,16
1,16,16
1,14,16
1,13,16
1,12,16
1,9,16
2,7,16
2,4,16
4,2,16
16,1,16
19,0,16
0,26,15
0,25,15
1,19,15
1,13,15
2,11,15
2,9,15
2,4,15
6,3,15
13,2,15
14,1,15
17,0,15
0,40,14
0,30,14
1,20,14
1,14,14
1,11,14
2,10,14
2,9,14
3,8,14
3,3,14
15,2,14
19,1,14
22,0,14
0,38,13
0,37,13
0,36,13
0,35,13
0,34,13
0,32,13
0,29,13
1,20,13
1,16,13
1,13,13
2,11,13
2,10,13
2,6,13
3,4,13
4,3,13
9,2,13
10,1,13
17,0,13
0,44,12
0,41,12
0,34,12
0,33,12
1,23,12
1,15,12
1,12,12
2,9,12
3,7,12
4,3,12
11,2,12
14,1,12
22,0,12
0,41,11
0,38,11
1,30,11
1,26,11
1,20,11
1,18,11
1,15,11
1,14,11
2,13,11
2,9,11
3,6,11
5,5,11
5,4,11
24,3,11
25,2,11
29,1,11
32,0,11
0,50,10
0,46,10
0,40,10
0,39,10
1,33,10
1,27,10
1,26,10
1,25,10
2,16,10
3,10,10
6,8,10
6,7,10
7,6,10
9,4,10
16,3,10
17,2,10
24,1,10
28,0,10
0,51,9
0,50,9
1,48,9
1,46,9
1,34,9
1,31,9
1,30,9
1,26,9
2,24,9
2,22,9
3,18,9
3,17,9
5,16,9
6,14,9
7,11,9
8,10,9
9,5,9
14,4,9
18,3,9
21,2,9
30,1,9
43,0,9
0,65,8
0,62,8
0,57,8
1,44,8
1,40,8
1,38,8
2,33,8
2,32,8
3,31,8
3,24,8
6,20,8
7,19,8
8,16,8
11,13,8
11,11,8
14,10,8
15,7,8
16,5,8
19,4,8
22,3,8
31,2,8
37,1,8
165,0,8
0,88,7
0,72,7
0,71,7
0,66,7
1,51,7
1,48,7
2,47,7
2,43,7
2,42,7
3,41,7
3,29,7
9,24,7
13,22,7
14,16,7
20,14,7
26,13,7
28,10,7
39,7,7
40,6,7
45,5,7
51,4,7
261,3,7
379,2,7
1835,1,7
0,27,24
0,18,24
0,15,24
0,13,24
1,9,24
1,5,24
2,4,24
3,3,24
4,2,24
4,1,24
8,0,24
0,17,23
0,16,23
0,15,23
1,12,23
1,9,23
1,5,23
3,3,23
3,1,23
11,0,23
0,23,22
0,21,22
0,20,22
0,16,22
0,14,22
1,10,22
1,7,22
2,5,22
2,4,22
2,3,22
5,2,22
10,1,22
12,0,22
0,26,21
0,15,21
1,14,21
1,12,21
1,11,21
1,10,21
1,9,21
1,7,21
2,6,21
2,5,21
2,4,21
2,2,21
8,1,21
14,0,21
0,21,20
0,19,20
0,18,20
0,15,20
1,14,20
1,8,20
1,7,20
1,6,20
1,5,20
2,4,20
9,2,20
12,0,20
0,27,19
0,25,19
0,18,19
0,11,19
1,9,19
1,6,19
2,2,19
13,0,19
0,34,18
0,24,18
0,14,18
1,11,18
1,8,18
2,5,18
3,4,18
3,3,18
3,2,18
4,0,18
0,25,17
0,22,17
1,21,17
1,19,17
1,17,17
1,16,17
1,14,17
1,13,17
1,12,17
1,11,17
2,9,17
2,8,17
3,6,17
3,4,17
4,3,17
11,2,17
16,1,17
24,0,17
0,34,16
0,32,16
0,30,16
0,29,16
0,27,16
0,26,16
0,23,16
0,21,16
1,17,16
1,15,16
1,12,16
1,11,16
2,9,16
2,6,16
3,5,16
3,3,16
13,2,16
15,1,16
17,0,16
0,38,15
0,30,15
0,28,15
0,26,15
0,23,15
1,11,15
1,9,15
1,8,15
3,7,15
3,6,15
4,2,15
9,1,15
17,0,15
0,33,14
0,30,14
1,23,14
1,19,14
1,16,14
1,15,14
2,14,14
2,11,14
2,10,14
2,8,14
3,7,14
3,4,14
10,3,14
15,2,14
15,0,14
0,37,13
0,35,13
0,32,13
1,20,13
1,17,13
1,14,13
2,9,13
3,8,13
3,5,13
5,3,13
7,2,13
15,0,13
0,42,12
0,38,12
0,37,12
0,36,12
0,34,12
1,28,12
1,24,12
1,16,12
1,12,12
2,9,12
3,7,12
4,5,12
5,2,12
5,1,12
19,0,12
0,52,11
0,48,11
0,38,11
0,37,11
1,23,11
1,20,11
1,19,11
2,17,11
2,16,11
2,10,11
3,9,11
4,7,11
4,4,11
12,3,11
14,2,11
16,1,11
22,0,11
0,54,10
0,48,10
0,45,10
0,43,10
0,39,10
1,37,10
1,25,10
1,21,10
2,15,10
2,14,10
3,12,10
4,10,10
6,4,10
31,3,10
36,2,10
39,1,10
47,0,10
0,68,9
0,64,9
0,58,9
0,55,9
0,52,9
0,50,9
1,40,9
1,34,9
1,32,9
1,30,9
1,23,9
1,22,9
2,20,9
2,19,9
3,17,9
5,13,9
5,12,9
6,7,9
7,6,9
9,4,9
46,3,9
48,1,9
61,0,9
0,65,8
0,64,8
0,63,8
0,60,8
0,59,8
1,44,8
1,39,8
2,38,8
2,24,8
7,23,8
8,19,8
11,15,8
16,9,8
18,7,8
21,6,8
21,5,8
33,4,8
47,3,8
81,2,8
117,1,8
143,0,8
0,68,7
1,67,7
1,66,7
1,57,7
1,54,7
1,45,7
3,42,7
4,39,7
5,38,7
6,37,7
7,36,7
8,35,7
8,31,7
9,29,7
9,28,7
10,24,7
16,23,7
23,21,7
32,20,7
32,15,7
35,14,7
36,12,7
36,11,7
40,9,7
41,6,7
53,5,7
60,4,7
76,3,7
129,2,7
158,1,7
