Generation,Fitness_value,Chromatic_number
26,3,7
28,2,7
35,1,7
42,0,7
1,76,6
1,71,6
1,69,6
1,68,6
2,64,6
2,61,6
2,56,6
2,51,6
3,49,6
3,47,6
3,44,6
4,31,6
7,30,6
8,22,6
12,20,6
12,18,6
17,17,6
17,15,6
20,14,6
21,13,6
22,9,6
25,8,6
26,7,6
29,6,6
31,5,6
35,4,6
39,3,6
62,2,6
77,1,6
91,0,6
0,155,5
0,152,5
0,149,5
0,133,5
1,119,5
1,111,5
1,107,5
1,102,5
1,100,5
1,99,5
1,95,5
1,94,5
1,85,5
2,77,5
2,63,5
5,62,5
6,59,5
7,47,5
8,46,5
10,43,5
11,41,5
12,37,5
18,36,5
22,35,5
22,31,5
23,30,5
28,28,5
49,27,5
51,26,5
60,22,5
63,21,5
68,19,5
75,17,5
79,16,5
86,14,5
87,13,5
87,12,5
89,10,5
93,9,5
95,6,5
96,5,5
100,4,5
108,3,5
110,2,5
142,1,5
257,0,5
0,208,4
0,196,4
0,195,4
0,175,4
1,171,4
1,149,4
1,135,4
2,133,4
2,129,4
2,120,4
3,110,4
4,108,4
6,105,4
7,103,4
7,99,4
8,98,4
11,89,4
18,87,4
22,82,4
28,79,4
29,78,4
56,77,4
58,75,4
62,72,4
67,70,4
95,68,4
98,63,4
289,59,4
425,57,4
476,54,4
1410,51,4
1810,50,4
1853,40,4
0,30,18
0,29,18
0,25,18
0,21,18
1,20,18
1,13,18
1,12,18
2,8,18
2,6,18
4,5,18
4,4,18
4,3,18
4,2,18
9,1,18
11,0,18
0,30,17
0,28,17
0,21,17
1,13,17
1,12,17
1,11,17
2,7,17
2,6,17
3,1,17
9,0,17
0,37,16
0,32,16
0,31,16
0,29,16
1,24,16
1,23,16
1,17,16
1,16,16
1,14,16
2,9,16
3,8,16
3,7,16
3,5,16
4,4,16
4,1,16
4,0,16
0,33,15
0,30,15
1,28,15
1,20,15
1,18,15
1,17,15
1,16,15
1,15,15
2,13,15
2,11,15
2,10,15
2,4,15
3,2,15
14,1,15
15,0,15
0,52,14
0,46,14
0,35,14
0,32,14
1,23,14
1,21,14
1,18,14
1,17,14
2,16,14
2,14,14
2,9,14
2,8,14
3,7,14
3,5,14
5,4,14
5,3,14
9,0,14
0,46,13
0,43,13
0,38,13
0,37,13
1,28,13
1,23,13
1,20,13
1,19,13
1,17,13
2,10,13
3,8,13
3,6,13
4,5,13
5,4,13
5,3,13
5,2,13
7,1,13
12,0,13
0,52,12
0,51,12
0,50,12
0,49,12
0,43,12
0,41,12
1,33,12
1,31,12
1,23,12
1,22,12
1,19,12
2,16,12
2,7,12
4,4,12
6,3,12
7,2,12
9,1,12
10,0,12
0,50,11
0,49,11
0,43,11
1,33,11
1,30,11
1,18,11
2,17,11
2,16,11
2,8,11
4,7,11
4,6,11
5,4,11
5,3,11
12,2,11
15,1,11
16,0,11
0,65,10
0,62,10
0,61,10
0,60,10
0,59,10
0,56,10
1,30,10
1,25,10
1,19,10
2,17,10
2,16,10
3,13,10
3,12,10
4,9,10
4,8,10
4,6,10
5,4,10
14,2,10
18,1,10
21,0,10
0,75,9
0,72,9
0,71,9
0,69,9
0,60,9
1,49,9
1,36,9
1,35,9
1,30,9
2,29,9
2,20,9
2,15,9
2,13,9
3,5,9
5,4,9
12,3,9
17,2,9
19,1,9
21,0,9
0,77,8
0,72,8
0,65,8
1,43,8
1,40,8
1,38,8
1,34,8
2,25,8
2,23,8
2,22,8
3,16,8
4,14,8
5,12,8
5,10,8
6,8,8
8,4,8
26,3,8
34,2,8
35,1,8
41,0,8
0,108,7
0,105,7
0,104,7
0,101,7
0,90,7
0,88,7
0,84,7
0,73,7
1,62,7
1,49,7
1,43,7
2,33,7
3,23,7
4,20,7
5,13,7
8,12,7
9,11,7
10,9,7
10,7,7
13,4,7
24,3,7
25,2,7
28,1,7
31,0,7
0,109,6
0,107,6
0,102,6
1,80,6
1,79,6
1,68,6
1,64,6
2,56,6
2,42,6
2,41,6
4,39,6
5,35,6
5,32,6
6,29,6
8,28,6
9,25,6
12,20,6
14,19,6
16,16,6
19,13,6
21,12,6
22,11,6
23,9,6
24,5,6
32,4,6
34,3,6
50,2,6
68,1,6
76,0,6
0,135,5
0,129,5
1,99,5
1,88,5
2,70,5
3,64,5
4,59,5
5,58,5
6,53,5
6,52,5
9,51,5
12,50,5
14,46,5
16,43,5
21,37,5
28,30,5
42,29,5
44,28,5
45,25,5
49,24,5
53,21,5
58,20,5
62,19,5
64,18,5
65,17,5
66,16,5
68,15,5
70,13,5
76,12,5
79,10,5
82,8,5
90,7,5
94,6,5
99,5,5
104,4,5
209,3,5
237,2,5
249,1,5
0,27,18
0,25,18
1,20,18
1,19,18
1,18,18
1,13,18
1,7,18
2,6,18
3,5,18
3,3,18
3,2,18
10,1,18
12,0,18
0,24,17
1,13,17
1,12,17
2,10,17
2,9,17
3,7,17
3,3,17
7,2,17
8,1,17
11,0,17
0,28,16
1,19,16
1,18,16
1,14,16
1,13,16
2,6,16
3,3,16
5,2,16
6,0,16
0,34,15
0,32,15
0,30,15
1,19,15
1,12,15
2,11,15
2,9,15
2,5,15
3,4,15
9,3,15
10,1,15
11,0,15
0,37,14
0,36,14
0,33,14
1,27,14
1,21,14
1,14,14
2,10,14
2,6,14
3,4,14
8,3,14
8,2,14
10,1,14
16,0,14
0,44,13
0,43,13
0,38,13
0,35,13
1,30,13
1,18,13
1,17,13
2,12,13
2,9,13
3,8,13
3,5,13
4,2,13
8,1,13
11,0,13
0,48,12
0,44,12
0,43,12
0,42,12
1,34,12
1,21,12
1,20,12
1,17,12
2,15,12
2,11,12
2,9,12
2,8,12
3,4,12
9,3,12
11,2,12
15,1,12
18,0,12
0,67,11
0,64,11
0,60,11
0,58,11
0,57,11
0,50,11
0,48,11
1,39,11
1,36,11
1,32,11
1,30,11
1,29,11
1,24,11
2,21,11
2,19,11
2,17,11
2,16,11
2,11,11
2,10,11
2,9,11
3,5,11
5,3,11
9,1,11
15,0,11
0,64,10
0,63,10
0,59,10
0,58,10
0,53,10
0,52,10
1,37,10
1,33,10
1,29,10
1,28,10
1,22,10
2,20,10
2,18,10
2,17,10
3,8,10
4,7,10
4,5,10
5,3,10
5,1,10
6,0,10
0,75,9
0,65,9
0,64,9
0,58,9
1,54,9
1,40,9
1,34,9
1,33,9
1,28,9
2,26,9
2,21,9
2,18,9
3,17,9
3,16,9
3,14,9
3,13,9
4,12,9
4,6,9
5,5,9
7,4,9
16,2,9
22,1,9
24,0,9
0,80,8
0,79,8
0,75,8
0,74,8
1,53,8
1,51,8
1,45,8
1,42,8
1,36,8
2,29,8
2,26,8
3,24,8
3,22,8
4,18,8
4,15,8
5,13,8
5,10,8
7,7,8
8,5,8
8,4,8
12,3,8
14,2,8
18,1,8
21,0,8
0,89,7
0,83,7
1,43,7
2,41,7
2,39,7
2,36,7
3,34,7
3,29,7
4,25,7
4,22,7
5,21,7
6,19,7
6,11,7
10,8,7
13,5,7
14,4,7
22,3,7
27,2,7
29,1,7
33,0,7
0,111,6
0,109,6
0,107,6
0,103,6
1,83,6
1,79,6
1,78,6
1,65,6
1,64,6
1,63,6
1,62,6
2,43,6
3,42,6
4,41,6
4,33,6
6,32,6
7,30,6
8,27,6
9,24,6
11,23,6
13,22,6
13,19,6
15,17,6
17,12,6
21,9,6
24,8,6
27,7,6
29,6,6
29,5,6
32,3,6
59,2,6
64,1,6
66,0,6
0,139,5
0,138,5
0,134,5
1,94,5
1,92,5
1,87,5
1,82,5
2,75,5
3,69,5
3,59,5
9,49,5
16,41,5
19,40,5
28,36,5
31,35,5
34,33,5
34,31,5
36,28,5
39,23,5
41,22,5
45,16,5
58,15,5
59,12,5
68,10,5
84,9,5
87,8,5
91,7,5
97,6,5
118,5,5
135,4,5
194,3,5
309,2,5
3663,1,5
0,35,18
0,33,18
0,30,18
0,27,18
0,25,18
1,21,18
1,19,18
1,18,18
1,9,18
2,8,18
2,6,18
3,5,18
4,4,18
4,3,18
5,2,18
6,1,18
7,0,18
0,34,17
0,29,17
0,27,17
1,23,17
1,14,17
1,13,17
2,10,17
2,9,17
2,8,17
2,7,17
3,6,17
4,2,17
4,1,17
13,0,17
0,36,16
0,33,16
0,30,16
0,27,16
1,23,16
1,16,16
1,13,16
2,11,16
2,8,16
3,7,16
3,6,16
3,4,16
6,3,16
7,2,16
9,0,16
0,43,15
0,41,15
0,39,15
0,34,15
0,33,15
0,30,15
1,22,15
1,18,15
1,15,15
2,13,15
2,12,15
2,11,15
2,7,15
3,6,15
4,4,15
6,3,15
8,2,15
10,1,15
11,0,15
0,39,14
0,31,14
0,27,14
1,25,14
1,24,14
1,14,14
2,5,14
3,4,14
3,3,14
10,2,14
10,1,14
14,0,14
0,48,13
0,46,13
0,45,13
0,42,13
0,41,13
0,39,13
1,31,13
1,25,13
1,24,13
1,20,13
1,19,13
2,11,13
2,10,13
2,8,13
3,3,13
6,2,13
9,1,13
10,0,13
0,48,12
0,45,12
0,44,12
0,40,12
0,37,12
1,36,12
1,29,12
1,26,12
1,24,12
1,23,12
1,16,12
2,14,12
2,12,12
2,9,12
4,7,12
4,6,12
5,4,12
5,3,12
8,1,12
11,0,12
0,56,11
0,54,11
0,51,11
0,48,11
0,44,11
1,29,11
1,20,11
2,17,11
2,11,11
3,7,11
4,5,11
5,4,11
10,3,11
10,2,11
12,1,11
17,0,11
0,63,10
0,60,10
0,54,10
0,47,10
1,36,10
1,34,10
1,31,10
1,30,10
1,27,10
1,25,10
2,23,10
2,21,10
2,18,10
2,17,10
3,11,10
4,10,10
4,5,10
4,4,10
12,3,10
12,2,10
17,1,10
19,0,10
0,65,9
0,61,9
1,37,9
1,36,9
1,30,9
2,23,9
2,20,9
2,14,9
4,13,9
4,11,9
4,10,9
4,9,9
5,8,9
6,7,9
6,4,9
15,2,9
17,1,9
20,0,9
0,89,8
0,88,8
0,87,8
0,86,8
0,78,8
0,72,8
1,42,8
1,41,8
1,38,8
1,33,8
2,30,8
2,28,8
2,16,8
4,8,8
5,6,8
6,5,8
6,4,8
14,3,8
17,1,8
22,0,8
0,99,7
0,97,7
0,89,7
0,84,7
0,82,7
1,79,7
1,58,7
1,56,7
1,47,7
2,46,7
2,41,7
2,37,7
2,36,7
2,34,7
2,32,7
3,29,7
3,24,7
4,21,7
4,20,7
5,19,7
6,15,7
8,14,7
9,12,7
9,11,7
12,5,7
16,4,7
23,3,7
27,2,7
34,1,7
37,0,7
0,124,6
0,114,6
0,103,6
1,86,6
1,68,6
1,65,6
1,55,6
3,49,6
3,44,6
3,42,6
5,40,6
5,38,6
6,35,6
7,33,6
7,32,6
7,28,6
9,27,6
10,24,6
11,21,6
12,19,6
13,12,6
14,11,6
16,9,6
17,7,6
22,4,6
33,3,6
38,2,6
50,1,6
67,0,6
0,153,5
0,144,5
0,143,5
0,141,5
0,140,5
0,138,5
0,137,5
0,136,5
0,135,5
1,103,5
1,98,5
1,87,5
2,85,5
2,79,5
3,71,5
4,69,5
5,65,5
5,62,5
6,61,5
7,58,5
8,57,5
9,53,5
13,45,5
16,44,5
17,43,5
17,39,5
25,29,5
28,26,5
42,25,5
50,22,5
51,21,5
57,20,5
58,18,5
61,17,5
63,14,5
75,13,5
78,11,5
86,10,5
89,9,5
98,8,5
104,7,5
122,6,5
140,5,5
142,3,5
154,2,5
2356,1,5
0,29,18
0,27,18
0,23,18
1,14,18
1,13,18
1,12,18
1,10,18
2,6,18
2,5,18
3,4,18
4,2,18
7,1,18
12,0,18
0,39,17
0,38,17
0,35,17
0,34,17
0,29,17
0,27,17
1,23,17
1,22,17
1,21,17
1,16,17
1,14,17
2,13,17
2,8,17
2,6,17
3,5,17
4,4,17
4,2,17
6,1,17
13,0,17
0,32,16
0,31,16
0,28,16
0,27,16
1,19,16
1,13,16
1,12,16
2,11,16
2,10,16
2,8,16
3,5,16
3,4,16
4,2,16
12,1,16
12,0,16
0,51,15
0,44,15
0,43,15
0,38,15
0,37,15
0,28,15
1,23,15
1,18,15
1,15,15
2,10,15
3,8,15
3,6,15
3,5,15
4,1,15
13,0,15
0,43,14
0,40,14
0,39,14
0,37,14
0,36,14
0,34,14
1,28,14
1,24,14
1,22,14
1,21,14
1,14,14
2,13,14
2,8,14
3,5,14
4,4,14
4,3,14
9,1,14
17,0,14
0,49,13
0,48,13
0,47,13
0,38,13
0,37,13
1,24,13
1,23,13
1,21,13
1,20,13
2,15,13
2,11,13
3,7,13
3,5,13
5,3,13
8,2,13
11,1,13
13,0,13
0,49,12
0,46,12
0,42,12
0,39,12
1,31,12
1,30,12
1,20,12
1,18,12
2,12,12
2,8,12
3,7,12
4,6,12
5,2,12
15,1,12
17,0,12
0,51,11
0,49,11
1,34,11
1,33,11
1,24,11
1,23,11
2,20,11
2,19,11
2,15,11
2,13,11
2,12,11
2,10,11
3,9,11
3,8,11
4,4,11
16,3,11
18,1,11
24,0,11
0,60,10
0,56,10
0,55,10
0,53,10
0,52,10
1,19,10
2,15,10
2,13,10
3,7,10
4,5,10
5,3,10
9,2,10
10,1,10
16,0,10
0,75,9
0,67,9
0,65,9
0,62,9
0,60,9
0,53,9
1,49,9
1,46,9
1,38,9
1,28,9
2,21,9
3,18,9
3,13,9
3,9,9
6,6,9
7,5,9
8,4,9
16,3,9
19,2,9
22,1,9
22,0,9
0,70,8
1,52,8
1,43,8
1,40,8
1,34,8
2,31,8
2,29,8
2,26,8
2,24,8
2,22,8
2,20,8
2,18,8
3,14,8
4,13,8
5,12,8
5,6,8
8,3,8
27,2,8
28,1,8
31,0,8
0,100,7
0,96,7
0,90,7
0,84,7
1,74,7
1,50,7
1,42,7
2,36,7
2,28,7
2,26,7
3,25,7
3,22,7
4,19,7
5,18,7
5,15,7
6,13,7
6,12,7
7,10,7
8,9,7
9,7,7
12,6,7
15,4,7
26,3,7
27,2,7
29,1,7
37,0,7
0,121,6
0,119,6
0,118,6
0,116,6
0,112,6
0,110,6
0,102,6
1,74,6
1,65,6
2,51,6
2,40,6
4,39,6
5,34,6
5,29,6
7,28,6
9,24,6
10,22,6
10,21,6
11,19,6
13,17,6
14,14,6
17,12,6
18,10,6
20,9,6
22,8,6
24,6,6
25,2,6
46,1,6
63,0,6
0,166,5
0,146,5
0,133,5
0,129,5
1,97,5
1,89,5
2,79,5
2,67,5
4,58,5
8,55,5
9,52,5
10,51,5
12,45,5
15,36,5
22,32,5
27,31,5
30,26,5
31,21,5
35,17,5
46,15,5
50,10,5
51,9,5
57,8,5
59,7,5
66,6,5
68,5,5
176,4,5
469,3,5
937,2,5
0,31,18
0,26,18
0,25,18
1,21,18
1,17,18
1,15,18
1,12,18
2,11,18
2,10,18
2,9,18
2,5,18
3,4,18
6,2,18
9,0,18
0,31,17
0,27,17
1,21,17
1,19,17
1,18,17
1,14,17
1,13,17
1,11,17
2,6,17
3,5,17
3,4,17
4,3,17
4,2,17
7,1,17
11,0,17
0,38,16
0,37,16
0,36,16
0,35,16
0,33,16
0,31,16
0,30,16
0,29,16
0,28,16
0,24,16
1,23,16
1,19,16
1,17,16
1,13,16
1,9,16
2,7,16
3,4,16
6,3,16
7,0,16
0,38,15
0,33,15
0,27,15
1,22,15
1,21,15
1,19,15
1,18,15
1,17,15
1,16,15
1,15,15
1,14,15
2,12,15
2,11,15
2,9,15
3,6,15
3,5,15
3,4,15
5,3,15
9,2,15
12,1,15
14,0,15
0,43,14
0,40,14
0,39,14
0,33,14
0,31,14
1,28,14
1,27,14
1,23,14
1,18,14
2,14,14
2,13,14
2,10,14
2,9,14
3,7,14
3,6,14
4,3,14
8,2,14
12,1,14
17,0,14
0,48,13
0,46,13
0,43,13
0,38,13
0,34,13
1,32,13
1,23,13
1,21,13
1,20,13
1,17,13
2,10,13
3,9,13
3,8,13
3,7,13
4,5,13
4,4,13
6,2,13
11,1,13
13,0,13
0,51,12
0,45,12
0,43,12
1,38,12
1,35,12
1,34,12
1,32,12
1,23,12
1,20,12
2,19,12
2,12,12
2,8,12
3,6,12
3,3,12
11,2,12
14,1,12
17,0,12
0,59,11
0,56,11
0,54,11
0,47,11
1,32,11
1,26,11
1,24,11
1,23,11
1,21,11
2,20,11
2,18,11
2,17,11
2,16,11
2,10,11
3,8,11
4,6,11
4,4,11
5,3,11
6,2,11
12,1,11
14,0,11
0,66,10
0,63,10
0,58,10
0,57,10
0,55,10
0,52,10
0,51,10
1,44,10
1,34,10
1,25,10
1,22,10
2,14,10
2,13,10
3,11,10
4,7,10
5,6,10
5,5,10
7,4,10
8,2,10
13,1,10
19,0,10
0,79,9
0,69,9
0,66,9
0,63,9
0,60,9
1,48,9
1,30,9
2,29,9
2,23,9
2,16,9
3,13,9
4,11,9
4,10,9
4,9,9
5,6,9
5,5,9
6,4,9
12,3,9
15,1,9
21,0,9
0,91,8
0,82,8
0,80,8
0,71,8
0,62,8
1,41,8
1,37,8
1,33,8
2,28,8
2,24,8
3,19,8
3,17,8
4,15,8
4,9,8
6,8,8
6,7,8
7,5,8
8,4,8
21,3,8
24,2,8
28,1,8
39,0,8
0,95,7
0,91,7
0,89,7
0,87,7
0,85,7
1,69,7
1,55,7
1,52,7
1,50,7
1,43,7
2,29,7
3,24,7
4,17,7
5,15,7
7,12,7
8,7,7
9,6,7
10,5,7
13,3,7
18,2,7
27,1,7
33,0,7
0,112,6
0,108,6
0,107,6
0,103,6
1,75,6
1,71,6
1,70,6
1,66,6
1,64,6
1,58,6
2,55,6
2,51,6
3,39,6
4,37,6
4,33,6
4,31,6
7,30,6
8,28,6
8,26,6
9,23,6
10,22,6
11,18,6
11,17,6
13,14,6
14,12,6
16,10,6
18,7,6
20,5,6
24,4,6
32,3,6
44,2,6
53,1,6
58,0,6
0,146,5
0,139,5
0,131,5
0,127,5
1,109,5
1,107,5
1,99,5
1,93,5
1,91,5
2,73,5
2,63,5
4,60,5
7,57,5
8,52,5
9,51,5
10,50,5
11,48,5
17,45,5
21,37,5
37,35,5
39,32,5
40,29,5
43,24,5
47,23,5
58,21,5
63,19,5
65,18,5
67,17,5
69,16,5
70,15,5
72,14,5
72,13,5
76,9,5
108,8,5
111,7,5
114,5,5
122,4,5
162,3,5
278,2,5
0,35,18
0,30,18
0,23,18
1,19,18
1,16,18
1,13,18
1,12,18
1,11,18
2,4,18
5,3,18
6,2,18
7,1,18
11,0,18
0,33,17
0,31,17
0,30,17
0,26,17
1,24,17
1,21,17
1,17,17
1,15,17
1,14,17
2,13,17
2,10,17
2,6,17
3,5,17
3,4,17
4,3,17
6,2,17
8,1,17
10,0,17
0,36,16
0,34,16
0,27,16
1,22,16
1,18,16
1,16,16
1,14,16
2,13,16
2,11,16
2,10,16
2,7,16
3,3,16
12,1,16
16,0,16
0,41,15
0,39,15
0,38,15
0,32,15
0,31,15
0,28,15
0,22,15
1,19,15
1,16,15
1,14,15
1,10,15
2,9,15
2,5,15
4,4,15
4,2,15
13,1,15
13,0,15
0,38,14
0,37,14
0,35,14
0,31,14
1,23,14
1,16,14
1,15,14
2,14,14
2,11,14
2,9,14
3,7,14
3,6,14
4,4,14
6,3,14
8,2,14
10,1,14
12,0,14
0,51,13
0,43,13
0,41,13
0,40,13
0,39,13
0,36,13
1,23,13
1,20,13
1,15,13
2,11,13
2,8,13
2,6,13
4,5,13
4,4,13
7,3,13
8,1,13
12,0,13
0,55,12
0,49,12
0,44,12
0,43,12
0,40,12
0,33,12
1,17,12
2,16,12
2,11,12
2,9,12
3,8,12
4,6,12
4,3,12
7,2,12
10,1,12
13,0,12
0,66,11
0,54,11
0,50,11
0,49,11
0,46,11
0,42,11
1,35,11
1,33,11
1,25,11
1,24,11
2,17,11
2,10,11
3,7,11
3,5,11
4,3,11
13,2,11
15,1,11
19,0,11
0,63,10
0,60,10
0,55,10
0,52,10
0,49,10
1,32,10
1,29,10
1,27,10
1,23,10
2,20,10
2,13,10
3,6,10
5,5,10
6,3,10
19,2,10
20,1,10
22,0,10
0,72,9
0,69,9
0,65,9
0,60,9
0,59,9
1,50,9
1,46,9
1,40,9
1,29,9
1,27,9
1,26,9
2,21,9
2,13,9
3,12,9
3,10,9
5,9,9
5,8,9
5,6,9
6,5,9
7,4,9
7,3,9
9,2,9
13,1,9
15,0,9
0,86,8
0,84,8
0,79,8
0,71,8
1,59,8
1,47,8
1,41,8
1,40,8
1,34,8
2,30,8
2,29,8
2,24,8
3,22,8
3,17,8
4,8,8
5,5,8
7,4,8
9,3,8
12,2,8
23,1,8
29,0,8
0,106,7
0,98,7
0,88,7
0,87,7
1,63,7
1,53,7
1,52,7
1,45,7
2,38,7
2,34,7
3,26,7
4,23,7
4,22,7
6,18,7
6,17,7
7,16,7
7,14,7
9,13,7
10,11,7
10,8,7
11,6,7
12,5,7
13,4,7
32,3,7
37,2,7
39,1,7
44,0,7
0,117,6
0,113,6
0,111,6
0,106,6
1,68,6
1,62,6
2,61,6
2,60,6
2,55,6
2,54,6
2,50,6
3,46,6
4,42,6
4,39,6
4,38,6
5,37,6
5,32,6
6,29,6
8,23,6
9,16,6
11,12,6
17,9,6
19,8,6
22,7,6
23,6,6
25,5,6
28,4,6
66,3,6
68,2,6
72,1,6
77,0,6
0,139,5
0,138,5
0,136,5
0,125,5
1,113,5
1,111,5
1,108,5
1,97,5
1,93,5
2,92,5
2,91,5
2,84,5
2,81,5
2,75,5
3,72,5
4,68,5
4,66,5
5,62,5
5,60,5
6,56,5
6,50,5
13,49,5
19,48,5
19,46,5
22,38,5
35,36,5
43,35,5
43,33,5
46,32,5
48,31,5
48,28,5
55,26,5
55,25,5
56,23,5
59,21,5
64,19,5
70,18,5
73,15,5
77,13,5
79,11,5
81,9,5
95,8,5
98,7,5
104,6,5
109,5,5
118,4,5
159,3,5
261,2,5
347,1,5
769,0,5
0,191,4
0,182,4
0,177,4
1,152,4
1,141,4
1,135,4
1,132,4
2,128,4
2,127,4
2,118,4
2,116,4
2,115,4
3,112,4
5,110,4
6,109,4
6,106,4
7,105,4
8,103,4
9,101,4
10,96,4
11,94,4
13,92,4
13,87,4
39,82,4
48,81,4
51,79,4
51,74,4
70,72,4
92,71,4
100,69,4
104,63,4
177,61,4
492,59,4
542,57,4
591,55,4
607,53,4
745,50,4
853,47,4
