Generation,Fitness_value,Chromatic_number
0,23,21
0,20,21
0,13,21
1,11,21
1,7,21
2,5,21
3,4,21
3,3,21
6,2,21
9,1,21
16,0,21
0,29,20
0,28,20
0,20,20
0,19,20
0,18,20
1,17,20
1,16,20
1,15,20
1,13,20
1,11,20
2,8,20
2,5,20
3,4,20
6,3,20
11,2,20
13,1,20
14,0,20
0,28,19
0,25,19
0,22,19
0,20,19
0,19,19
0,18,19
1,16,19
1,13,19
1,10,19
2,9,19
2,6,19
3,3,19
4,1,19
7,0,19
0,26,18
0,22,18
0,20,18
0,18,18
1,17,18
1,12,18
2,8,18
3,5,18
4,4,18
5,2,18
12,1,18
14,0,18
0,28,17
0,26,17
0,25,17
0,23,17
0,22,17
1,18,17
1,16,17
1,15,17
2,13,17
2,10,17
2,9,17
3,8,17
3,7,17
3,4,17
8,3,17
13,2,17
14,1,17
16,0,17
0,34,16
0,31,16
0,30,16
0,29,16
0,27,16
0,26,16
0,25,16
0,24,16
0,18,16
1,13,16
2,11,16
3,9,16
3,8,16
3,7,16
4,5,16
5,4,16
6,3,16
11,2,16
12,1,16
16,0,16
0,33,15
0,31,15
0,28,15
0,26,15
1,22,15
1,17,15
1,13,15
2,12,15
2,7,15
3,4,15
7,3,15
9,2,15
12,1,15
14,0,15
0,42,14
0,38,14
0,36,14
0,32,14
0,31,14
0,28,14
0,27,14
0,23,14
1,22,14
1,17,14
1,15,14
2,14,14
2,13,14
2,12,14
3,11,14
3,5,14
5,4,14
12,3,14
16,2,14
17,1,14
17,0,14
0,38,13
0,35,13
0,33,13
0,31,13
1,26,13
1,25,13
1,23,13
1,18,13
2,16,13
2,14,13
3,12,13
3,10,13
3,8,13
4,7,13
4,5,13
5,2,13
24,1,13
27,0,13
0,58,12
0,56,12
0,53,12
0,46,12
0,41,12
0,36,12
1,30,12
1,23,12
1,22,12
2,19,12
2,18,12
2,15,12
3,13,12
4,12,12
4,6,12
6,4,12
8,3,12
16,2,12
22,1,12
27,0,12
0,43,11
0,40,11
0,38,11
1,32,11
1,27,11
1,26,11
2,25,11
2,22,11
2,20,11
2,15,11
3,13,11
4,12,11
4,11,11
5,9,11
6,7,11
7,6,11
10,4,11
10,3,11
13,2,11
22,0,11
0,58,10
0,53,10
0,48,10
0,43,10
0,38,10
1,34,10
1,33,10
1,31,10
1,30,10
2,26,10
2,21,10
3,19,10
3,14,10
4,13,10
6,11,10
7,9,10
8,8,10
9,6,10
11,3,10
23,2,10
24,1,10
25,0,10
0,65,9
0,60,9
0,59,9
0,58,9
0,52,9
0,51,9
1,42,9
1,41,9
1,38,9
1,35,9
1,31,9
2,30,9
2,29,9
3,23,9
3,22,9
4,19,9
4,17,9
5,15,9
6,14,9
11,11,9
12,10,9
15,9,9
16,6,9
18,5,9
18,3,9
40,2,9
51,1,9
211,0,9
1,49,8
1,45,8
1,44,8
1,39,8
2,36,8
3,34,8
4,30,8
4,26,8
5,25,8
8,24,8
9,22,8
9,21,8
10,19,8
10,18,8
12,15,8
14,14,8
15,11,8
17,10,8
18,9,8
21,6,8
22,5,8
27,4,8
31,3,8
32,2,8
34,1,8
42,0,8
0,80,7
0,74,7
0,73,7
0,72,7
0,69,7
1,57,7
1,55,7
1,54,7
1,53,7
2,51,7
2,49,7
2,48,7
3,44,7
4,43,7
4,40,7
6,34,7
9,29,7
11,27,7
14,23,7
19,22,7
21,20,7
22,19,7
24,16,7
30,15,7
30,13,7
32,12,7
34,9,7
41,8,7
43,6,7
48,5,7
56,4,7
87,3,7
170,2,7
0,21,24
0,18,24
0,13,24
0,12,24
1,10,24
1,8,24
2,5,24
2,4,24
5,3,24
10,2,24
10,1,24
12,0,24
0,18,23
0,17,23
0,15,23
1,13,23
1,12,23
1,11,23
1,6,23
2,3,23
8,1,23
12,0,23
0,18,22
0,13,22
1,12,22
1,9,22
1,7,22
3,6,22
3,5,22
3,4,22
6,3,22
10,2,22
12,1,22
16,0,22
0,30,21
0,24,21
0,23,21
0,22,21
0,17,21
0,13,21
1,12,21
1,11,21
2,10,21
2,9,21
2,6,21
3,4,21
12,2,21
13,1,21
14,0,21
0,19,20
0,16,20
0,14,20
1,10,20
1,9,20
2,6,20
3,1,20
15,0,20
0,22,19
0,18,19
0,17,19
1,13,19
1,12,19
1,9,19
2,8,19
2,5,19
4,1,19
16,0,19
0,27,18
0,24,18
0,23,18
0,17,18
1,16,18
1,15,18
1,14,18
2,13,18
2,10,18
2,8,18
3,7,18
3,4,18
13,3,18
17,2,18
19,1,18
25,0,18
0,27,17
0,25,17
0,22,17
0,18,17
1,13,17
2,11,17
2,10,17
2,7,17
2,5,17
5,2,17
18,1,17
22,0,17
0,34,16
0,33,16
0,29,16
0,27,16
0,20,16
1,17,16
1,16,16
1,13,16
2,12,16
2,8,16
3,7,16
4,3,16
14,2,16
15,1,16
23,0,16
0,33,15
0,23,15
1,16,15
2,14,15
2,13,15
2,12,15
3,8,15
5,7,15
5,6,15
6,5,15
7,3,15
7,2,15
14,1,15
22,0,15
0,27,14
1,26,14
1,21,14
1,17,14
1,15,14
2,11,14
3,9,14
3,8,14
4,6,14
4,5,14
6,4,14
10,3,14
13,2,14
16,1,14
19,0,14
0,39,13
0,35,13
0,34,13
0,29,13
1,26,13
1,23,13
1,22,13
1,19,13
1,18,13
2,16,13
2,13,13
3,11,13
3,10,13
5,9,13
5,3,13
19,2,13
23,1,13
24,0,13
0,36,12
0,35,12
0,33,12
1,25,12
1,22,12
1,21,12
1,19,12
1,18,12
2,13,12
3,11,12
3,8,12
5,7,12
7,3,12
14,2,12
17,1,12
22,0,12
0,48,11
0,42,11
0,39,11
1,27,11
1,24,11
1,22,11
2,15,11
3,12,11
4,9,11
8,7,11
9,5,11
10,4,11
14,3,11
17,2,11
19,1,11
20,0,11
0,47,10
0,46,10
1,40,10
1,37,10
1,34,10
1,27,10
2,25,10
2,19,10
3,17,10
3,14,10
4,12,10
5,7,10
11,5,10
12,4,10
23,2,10
26,1,10
32,0,10
0,66,9
0,65,9
0,63,9
0,57,9
0,54,9
0,53,9
0,51,9
0,49,9
0,47,9
1,42,9
1,37,9
1,32,9
2,31,9
2,29,9
3,27,9
3,25,9
4,22,9
4,21,9
5,20,9
6,19,9
6,17,9
6,16,9
7,14,9
9,13,9
9,12,9
10,10,9
13,9,9
13,7,9
14,5,9
17,4,9
21,3,9
21,2,9
23,1,9
25,0,9
0,75,8
0,66,8
0,58,8
0,56,8
0,54,8
1,49,8
1,48,8
1,38,8
2,33,8
3,31,8
4,26,8
6,25,8
6,23,8
7,22,8
9,20,8
9,16,8
11,15,8
13,14,8
15,12,8
16,11,8
20,10,8
22,8,8
25,7,8
26,6,8
28,5,8
32,3,8
74,2,8
92,1,8
197,0,8
0,76,7
0,71,7
0,70,7
0,69,7
1,64,7
1,57,7
1,54,7
1,50,7
2,47,7
3,46,7
4,42,7
4,41,7
5,38,7
5,37,7
8,36,7
8,33,7
10,30,7
14,29,7
17,28,7
19,27,7
19,25,7
21,24,7
24,23,7
24,21,7
30,18,7
35,16,7
43,14,7
44,12,7
47,11,7
52,10,7
56,9,7
62,8,7
63,7,7
69,6,7
76,5,7
92,4,7
515,3,7
698,2,7
0,16,24
0,14,24
0,12,24
0,6,24
1,3,24
11,2,24
13,1,24
15,0,24
0,15,23
0,12,23
1,11,23
1,9,23
1,7,23
2,5,23
3,4,23
3,2,23
6,1,23
7,0,23
0,18,22
1,16,22
1,13,22
1,12,22
1,11,22
1,10,22
2,7,22
2,6,22
3,5,22
3,3,22
5,2,22
13,1,22
15,0,22
0,20,21
0,19,21
0,17,21
0,16,21
1,14,21
1,9,21
1,8,21
2,4,21
7,3,21
13,2,21
15,0,21
0,20,20
0,19,20
0,17,20
1,14,20
1,11,20
1,10,20
2,4,20
4,3,20
9,2,20
14,1,20
17,0,20
0,21,19
0,19,19
1,18,19
1,10,19
2,9,19
2,8,19
3,7,19
3,5,19
4,3,19
11,2,19
15,1,19
16,0,19
0,19,18
0,17,18
1,15,18
1,12,18
1,10,18
1,8,18
2,7,18
4,5,18
5,4,18
9,3,18
10,0,18
0,38,17
0,28,17
0,24,17
0,22,17
0,19,17
0,17,17
1,16,17
1,13,17
1,12,17
2,8,17
3,7,17
4,2,17
7,1,17
13,0,17
0,33,16
0,31,16
0,29,16
0,25,16
0,24,16
0,23,16
0,22,16
1,15,16
1,13,16
2,9,16
3,8,16
4,7,16
4,6,16
4,4,16
11,3,16
16,2,16
17,1,16
21,0,16
0,28,15
0,27,15
0,26,15
1,12,15
2,11,15
3,10,15
3,9,15
3,8,15
4,7,15
5,5,15
7,4,15
10,3,15
13,2,15
14,1,15
16,0,15
0,35,14
0,30,14
0,28,14
0,26,14
0,22,14
1,18,14
2,17,14
2,15,14
2,14,14
2,11,14
3,7,14
4,5,14
6,4,14
18,3,14
22,2,14
25,1,14
30,0,14
0,51,13
0,46,13
0,45,13
0,42,13
0,41,13
0,33,13
0,32,13
0,25,13
1,23,13
1,22,13
1,21,13
1,17,13
2,15,13
2,12,13
3,11,13
3,9,13
3,8,13
4,6,13
5,3,13
27,2,13
29,1,13
32,0,13
0,48,12
0,45,12
0,36,12
0,32,12
1,26,12
1,24,12
1,22,12
2,21,12
2,18,12
2,15,12
2,13,12
3,10,12
4,5,12
6,2,12
27,1,12
31,0,12
0,47,11
0,44,11
0,41,11
0,37,11
1,33,11
1,32,11
1,28,11
1,26,11
1,24,11
2,21,11
2,13,11
3,8,11
7,7,11
7,6,11
11,5,11
11,4,11
11,3,11
17,2,11
25,1,11
27,0,11
0,46,10
0,45,10
0,44,10
0,42,10
1,38,10
1,35,10
1,34,10
1,33,10
1,31,10
1,29,10
2,23,10
2,22,10
2,20,10
2,18,10
3,15,10
4,14,10
5,11,10
8,9,10
10,8,10
11,7,10
14,5,10
15,2,10
25,1,10
36,0,10
0,61,9
0,51,9
0,48,9
1,40,9
1,36,9
1,33,9
2,30,9
2,27,9
3,26,9
3,22,9
4,21,9
5,15,9
8,10,9
10,9,9
11,7,9
21,6,9
22,5,9
23,4,9
36,3,9
41,2,9
61,1,9
78,0,9
0,74,8
0,73,8
0,72,8
0,69,8
0,57,8
0,55,8
1,54,8
1,51,8
1,49,8
1,48,8
1,34,8
2,33,8
3,32,8
4,31,8
5,30,8
6,24,8
6,23,8
7,22,8
10,20,8
14,19,8
15,15,8
17,11,8
22,10,8
22,9,8
23,6,8
25,5,8
28,4,8
36,3,8
43,2,8
47,1,8
89,0,8
0,79,7
0,76,7
0,73,7
1,61,7
1,59,7
1,58,7
1,57,7
2,55,7
2,48,7
3,45,7
3,41,7
4,40,7
4,37,7
5,36,7
8,31,7
11,30,7
12,28,7
15,23,7
19,21,7
23,20,7
25,19,7
28,18,7
29,17,7
31,16,7
34,13,7
37,12,7
39,11,7
41,8,7
48,7,7
53,6,7
60,5,7
66,4,7
77,3,7
637,2,7
0,18,24
0,13,24
1,12,24
1,10,24
2,7,24
2,6,24
3,5,24
3,4,24
5,3,24
9,2,24
11,1,24
13,0,24
0,15,23
0,12,23
1,9,23
1,8,23
2,7,23
2,6,23
2,5,23
3,4,23
3,3,23
5,2,23
11,1,23
14,0,23
0,20,22
0,15,22
0,14,22
1,13,22
1,10,22
1,6,22
2,5,22
3,3,22
11,2,22
14,1,22
15,0,22
0,19,21
0,15,21
1,12,21
1,9,21
2,8,21
2,7,21
2,6,21
3,5,21
4,4,21
6,3,21
9,2,21
21,1,21
23,0,21
0,23,20
0,21,20
0,20,20
0,19,20
0,18,20
0,15,20
1,10,20
1,8,20
2,4,20
6,2,20
9,1,20
10,0,20
0,32,19
0,30,19
0,18,19
0,15,19
1,11,19
1,9,19
2,6,19
3,5,19
3,3,19
10,2,19
10,1,19
13,0,19
0,23,18
0,20,18
1,16,18
1,11,18
2,6,18
3,5,18
4,4,18
8,3,18
12,2,18
21,1,18
23,0,18
0,24,17
0,23,17
0,21,17
1,19,17
1,13,17
1,7,17
3,6,17
4,5,17
4,4,17
10,3,17
13,2,17
14,1,17
16,0,17
0,35,16
0,32,16
0,30,16
0,28,16
0,26,16
0,25,16
0,24,16
1,17,16
1,16,16
1,14,16
1,12,16
2,10,16
2,9,16
2,6,16
3,5,16
5,4,16
5,2,16
12,1,16
22,0,16
0,39,15
0,38,15
0,28,15
0,27,15
0,24,15
1,20,15
1,18,15
1,16,15
2,15,15
2,13,15
2,11,15
2,10,15
3,9,15
3,7,15
4,5,15
5,4,15
10,3,15
11,2,15
14,1,15
15,0,15
0,33,14
0,28,14
1,22,14
1,17,14
2,16,14
2,14,14
2,13,14
3,12,14
3,11,14
3,10,14
3,9,14
3,7,14
4,5,14
6,2,14
8,1,14
14,0,14
0,48,13
0,45,13
0,41,13
0,36,13
0,23,13
1,21,13
1,11,13
3,10,13
4,9,13
4,8,13
6,5,13
7,4,13
7,3,13
14,2,13
17,1,13
19,0,13
0,38,12
0,36,12
0,32,12
0,29,12
1,26,12
1,24,12
1,22,12
1,21,12
2,18,12
2,16,12
2,12,12
3,10,12
4,4,12
12,3,12
15,2,12
16,1,12
18,0,12
0,47,11
0,43,11
0,42,11
0,39,11
1,28,11
1,25,11
1,24,11
2,20,11
2,18,11
2,17,11
3,16,11
3,13,11
5,11,11
6,9,11
7,8,11
9,7,11
10,5,11
11,4,11
11,2,11
16,1,11
22,0,11
0,56,10
0,50,10
0,49,10
0,48,10
0,45,10
0,40,10
1,36,10
1,32,10
1,26,10
2,25,10
2,24,10
2,23,10
3,21,10
3,18,10
4,14,10
5,12,10
6,10,10
6,6,10
11,5,10
16,4,10
24,2,10
40,1,10
48,0,10
0,62,9
0,48,9
0,47,9
1,41,9
1,34,9
1,33,9
1,30,9
2,25,9
3,21,9
3,18,9
6,16,9
7,14,9
8,12,9
9,10,9
10,7,9
13,6,9
13,3,9
16,2,9
17,1,9
31,0,9
0,69,8
0,67,8
0,65,8
0,63,8
0,62,8
0,53,8
1,48,8
1,43,8
1,35,8
2,28,8
4,26,8
4,25,8
5,24,8
8,21,8
8,20,8
9,16,8
11,14,8
13,13,8
14,12,8
16,11,8
17,10,8
18,9,8
19,8,8
23,6,8
27,5,8
31,4,8
37,3,8
42,2,8
74,1,8
145,0,8
0,78,7
0,74,7
0,71,7
0,65,7
1,54,7
1,47,7
2,41,7
4,38,7
5,36,7
6,35,7
9,33,7
11,30,7
14,27,7
16,25,7
20,24,7
20,23,7
21,17,7
31,15,7
33,14,7
34,12,7
35,11,7
37,9,7
41,8,7
44,7,7
44,6,7
46,5,7
47,4,7
50,3,7
63,2,7
1455,1,7
3427,0,7
0,103,6
0,101,6
0,92,6
0,89,6
0,86,6
0,81,6
1,79,6
1,78,6
1,74,6
1,64,6
2,62,6
2,61,6
3,60,6
4,58,6
5,57,6
6,53,6
6,52,6
9,50,6
10,49,6
12,47,6
19,43,6
19,38,6
21,37,6
28,36,6
29,33,6
29,32,6
33,31,6
33,30,6
35,24,6
69,23,6
71,19,6
145,18,6
148,15,6
163,14,6
179,13,6
179,12,6
502,11,6
519,10,6
604,9,6
627,8,6
764,7,6
793,6,6
0,19,24
0,18,24
0,17,24
0,14,24
0,13,24
1,12,24
1,9,24
1,8,24
2,7,24
2,6,24
4,5,24
4,4,24
6,3,24
8,2,24
9,1,24
16,0,24
0,19,23
0,14,23
1,13,23
1,12,23
1,10,23
1,9,23
1,8,23
2,5,23
3,3,23
6,2,23
11,1,23
13,0,23
0,23,22
0,21,22
0,20,22
0,16,22
0,10,22
1,6,22
2,5,22
3,2,22
7,0,22
0,31,21
0,28,21
0,22,21
0,18,21
0,14,21
1,13,21
1,11,21
1,10,21
2,6,21
2,5,21
2,3,21
8,2,21
13,1,21
15,0,21
0,27,20
0,18,20
1,15,20
1,12,20
1,11,20
2,8,20
2,7,20
3,6,20
3,5,20
4,4,20
7,1,20
10,0,20
0,22,19
0,21,19
0,20,19
0,19,19
1,13,19
1,12,19
1,11,19
2,9,19
3,7,19
3,6,19
5,2,19
17,1,19
21,0,19
0,26,18
0,24,18
0,22,18
0,17,18
0,16,18
1,7,18
3,4,18
11,2,18
14,1,18
16,0,18
0,29,17
0,22,17
1,15,17
1,13,17
2,8,17
3,7,17
4,6,17
4,3,17
8,2,17
11,1,17
14,0,17
0,29,16
0,28,16
0,27,16
0,26,16
0,21,16
1,19,16
1,15,16
1,12,16
2,9,16
3,6,16
4,5,16
4,2,16
5,1,16
25,0,16
0,27,15
0,25,15
0,24,15
0,19,15
1,15,15
2,11,15
3,10,15
3,8,15
4,6,15
5,4,15
15,3,15
20,2,15
21,1,15
27,0,15
0,39,14
0,38,14
0,35,14
0,29,14
0,27,14
1,22,14
1,21,14
1,20,14
1,18,14
1,17,14
1,15,14
2,12,14
2,11,14
2,8,14
5,6,14
6,5,14
6,2,14
15,1,14
17,0,14
0,47,13
0,36,13
0,30,13
0,29,13
1,25,13
1,23,13
1,22,13
2,20,13
2,14,13
3,13,13
4,12,13
4,11,13
4,10,13
4,9,13
5,6,13
6,5,13
8,4,13
11,3,13
14,2,13
17,1,13
20,0,13
0,41,12
0,34,12
1,21,12
2,20,12
2,19,12
2,17,12
3,15,12
3,14,12
4,13,12
4,11,12
4,10,12
5,9,12
5,8,12
5,7,12
6,6,12
7,5,12
8,4,12
13,3,12
13,2,12
19,1,12
26,0,12
0,48,11
0,45,11
0,43,11
0,40,11
0,38,11
0,34,11
1,30,11
1,25,11
1,23,11
2,18,11
3,15,11
3,14,11
3,12,11
5,11,11
6,10,11
6,8,11
7,6,11
7,5,11
11,4,11
19,3,11
20,2,11
30,1,11
44,0,11
0,51,10
0,48,10
0,47,10
0,46,10
1,43,10
1,42,10
1,40,10
1,36,10
1,35,10
1,33,10
1,32,10
1,27,10
1,23,10
2,22,10
3,20,10
3,18,10
4,15,10
5,13,10
5,9,10
9,6,10
10,4,10
22,2,10
29,1,10
34,0,10
0,49,9
1,41,9
1,37,9
1,36,9
2,34,9
2,33,9
2,32,9
3,26,9
3,25,9
4,23,9
5,21,9
5,18,9
7,16,9
7,13,9
7,12,9
12,10,9
15,9,9
16,6,9
20,5,9
21,4,9
24,3,9
27,2,9
29,1,9
44,0,9
0,65,8
0,64,8
0,60,8
1,59,8
1,51,8
1,45,8
1,43,8
1,38,8
2,31,8
4,26,8
7,22,8
9,20,8
9,19,8
12,18,8
13,16,8
17,15,8
19,10,8
27,9,8
28,8,8
30,7,8
33,6,8
34,5,8
38,4,8
38,3,8
54,2,8
71,1,8
87,0,8
0,75,7
0,74,7
0,73,7
0,71,7
0,68,7
1,65,7
1,59,7
1,55,7
1,45,7
2,38,7
8,37,7
9,36,7
9,30,7
13,28,7
15,26,7
16,25,7
18,23,7
18,17,7
23,13,7
23,12,7
25,11,7
29,8,7
37,6,7
40,5,7
45,4,7
68,3,7
304,2,7
0,16,24
0,13,24
0,10,24
1,9,24
1,8,24
2,7,24
2,6,24
2,3,24
8,2,24
10,1,24
16,0,24
0,20,23
0,19,23
0,15,23
0,14,23
0,11,23
1,10,23
1,5,23
2,3,23
5,2,23
8,1,23
10,0,23
0,25,22
0,23,22
0,22,22
0,20,22
0,19,22
0,17,22
0,11,22
1,10,22
1,9,22
2,5,22
3,4,22
9,3,22
10,2,22
12,1,22
13,0,22
0,23,21
0,19,21
0,13,21
0,9,21
2,8,21
2,7,21
2,3,21
10,2,21
12,1,21
16,0,21
0,27,20
0,24,20
0,21,20
0,19,20
0,18,20
1,13,20
1,11,20
1,8,20
2,6,20
3,5,20
3,4,20
6,3,20
9,2,20
11,1,20
12,0,20
0,21,19
0,20,19
0,17,19
1,13,19
1,11,19
1,10,19
2,8,19
3,5,19
4,4,19
6,3,19
8,2,19
16,1,19
26,0,19
0,28,18
0,26,18
0,25,18
0,22,18
0,21,18
0,20,18
1,14,18
1,12,18
2,9,18
2,7,18
4,6,18
5,5,18
6,4,18
6,2,18
20,1,18
21,0,18
0,32,17
0,26,17
0,21,17
1,17,17
1,12,17
1,11,17
2,9,17
2,8,17
2,7,17
3,5,17
4,4,17
4,3,17
6,2,17
8,1,17
10,0,17
0,35,16
0,28,16
0,27,16
0,21,16
1,19,16
1,18,16
1,17,16
1,14,16
2,12,16
2,6,16
3,5,16
5,4,16
6,3,16
17,2,16
19,1,16
24,0,16
0,39,15
0,35,15
0,32,15
0,30,15
0,25,15
1,20,15
1,19,15
1,18,15
1,15,15
2,12,15
2,10,15
3,9,15
3,8,15
5,4,15
11,3,15
12,2,15
16,1,15
19,0,15
0,34,14
0,31,14
0,29,14
1,18,14
1,15,14
2,9,14
3,8,14
3,7,14
4,6,14
4,5,14
5,4,14
7,2,14
15,1,14
18,0,14
0,42,13
0,37,13
0,31,13
0,28,13
1,27,13
1,24,13
1,22,13
1,21,13
1,20,13
1,16,13
2,15,13
2,12,13
3,11,13
3,6,13
4,5,13
4,4,13
7,3,13
10,2,13
12,1,13
16,0,13
0,39,12
0,35,12
0,30,12
1,25,12
1,23,12
1,19,12
2,13,12
2,10,12
3,8,12
5,6,12
6,5,12
7,4,12
12,3,12
13,2,12
20,1,12
23,0,12
0,43,11
0,32,11
1,22,11
2,18,11
2,15,11
4,14,11
4,9,11
5,6,11
10,5,11
10,4,11
15,3,11
17,2,11
18,1,11
25,0,11
0,54,10
0,53,10
0,52,10
0,51,10
0,47,10
0,44,10
1,37,10
1,36,10
1,33,10
1,32,10
1,31,10
1,28,10
2,25,10
2,21,10
3,19,10
3,16,10
3,12,10
5,10,10
6,7,10
9,4,10
23,3,10
27,1,10
51,0,10
0,56,9
0,53,9
0,51,9
1,36,9
2,32,9
2,29,9
2,25,9
3,21,9
3,19,9
4,17,9
6,16,9
8,15,9
9,14,9
9,13,9
10,12,9
11,10,9
12,9,9
12,8,9
13,7,9
15,5,9
17,4,9
36,3,9
44,2,9
51,1,9
58,0,9
0,70,8
0,65,8
0,58,8
1,48,8
1,44,8
1,42,8
1,40,8
2,34,8
3,33,8
4,32,8
4,31,8
5,24,8
8,22,8
11,20,8
11,18,8
14,16,8
15,15,8
17,13,8
19,12,8
24,11,8
26,9,8
28,8,8
30,7,8
32,6,8
34,5,8
38,4,8
39,3,8
48,2,8
92,1,8
545,0,8
0,84,7
0,80,7
0,72,7
0,69,7
1,65,7
1,62,7
1,54,7
1,53,7
2,51,7
2,47,7
3,43,7
3,41,7
6,39,7
8,37,7
10,31,7
15,27,7
19,26,7
19,21,7
21,19,7
29,17,7
31,16,7
33,15,7
34,14,7
38,12,7
39,10,7
44,8,7
49,7,7
50,6,7
54,5,7
57,2,7
68,1,7
0,22,24
0,18,24
0,16,24
0,13,24
1,10,24
1,9,24
1,8,24
2,5,24
2,3,24
8,2,24
9,1,24
13,0,24
0,21,23
0,13,23
0,12,23
1,11,23
1,7,23
1,6,23
3,5,23
3,4,23
6,3,23
8,2,23
9,1,23
17,0,23
0,25,22
0,18,22
0,14,22
1,13,22
1,10,22
1,9,22
2,8,22
2,6,22
2,4,22
5,2,22
6,1,22
12,0,22
0,15,21
0,14,21
1,13,21
1,12,21
1,11,21
2,9,21
2,8,21
2,7,21
2,6,21
4,5,21
5,4,21
5,2,21
8,0,21
0,30,20
0,28,20
0,22,20
0,20,20
0,18,20
0,12,20
1,11,20
1,10,20
2,9,20
2,7,20
2,6,20
4,3,20
7,2,20
9,1,20
15,0,20
0,18,19
1,16,19
1,13,19
1,12,19
2,11,19
2,9,19
2,6,19
3,5,19
4,4,19
4,1,19
13,0,19
0,33,18
0,20,18
0,18,18
1,13,18
1,12,18
1,11,18
1,10,18
2,9,18
2,8,18
2,6,18
2,5,18
5,3,18
8,2,18
15,1,18
17,0,18
0,34,17
0,31,17
0,29,17
0,24,17
0,21,17
0,20,17
0,18,17
1,14,17
1,11,17
2,8,17
2,6,17
5,3,17
15,2,17
17,1,17
20,0,17
0,34,16
0,32,16
0,29,16
0,27,16
0,25,16
0,22,16
1,18,16
1,17,16
1,11,16
3,10,16
3,3,16
14,2,16
15,1,16
20,0,16
0,35,15
0,29,15
0,22,15
1,20,15
1,18,15
1,17,15
2,9,15
3,7,15
5,4,15
5,3,15
13,2,15
17,1,15
18,0,15
0,33,14
0,32,14
0,31,14
0,29,14
0,28,14
0,27,14
1,26,14
1,20,14
1,15,14
2,14,14
2,13,14
3,12,14
3,11,14
3,10,14
3,8,14
4,6,14
5,3,14
11,2,14
16,1,14
19,0,14
0,36,13
0,35,13
0,33,13
0,31,13
0,29,13
1,23,13
1,19,13
1,14,13
2,13,13
2,12,13
3,10,13
4,9,13
5,8,13
6,6,13
7,5,13
8,3,13
9,2,13
19,1,13
24,0,13
0,51,12
0,47,12
0,42,12
0,39,12
0,38,12
0,36,12
0,35,12
0,34,12
0,31,12
1,29,12
1,27,12
1,26,12
1,22,12
1,18,12
2,17,12
3,15,12
3,11,12
3,10,12
4,8,12
4,6,12
5,4,12
12,3,12
14,2,12
20,1,12
23,0,12
0,42,11
0,41,11
0,40,11
0,36,11
0,33,11
1,28,11
1,22,11
2,18,11
2,17,11
3,16,11
3,15,11
4,13,11
5,6,11
7,4,11
19,3,11
26,2,11
29,1,11
33,0,11
0,56,10
0,49,10
0,48,10
0,44,10
1,41,10
1,33,10
1,25,10
2,21,10
2,19,10
3,15,10
5,14,10
6,12,10
7,9,10
9,3,10
14,2,10
20,1,10
23,0,10
0,58,9
0,57,9
0,55,9
0,54,9
0,51,9
1,48,9
1,47,9
1,39,9
2,32,9
2,31,9
2,28,9
2,27,9
3,24,9
3,22,9
4,17,9
5,14,9
7,11,9
11,10,9
12,7,9
15,6,9
16,5,9
17,3,9
22,2,9
35,1,9
44,0,9
0,61,8
0,56,8
1,53,8
1,51,8
1,50,8
1,43,8
1,42,8
1,35,8
3,33,8
3,32,8
4,27,8
5,25,8
6,24,8
6,23,8
7,22,8
7,20,8
10,19,8
12,18,8
13,14,8
13,13,8
17,12,8
19,11,8
21,10,8
22,8,8
24,7,8
27,6,8
27,4,8
64,3,8
89,2,8
104,1,8
188,0,8
0,84,7
0,73,7
0,69,7
1,64,7
1,52,7
3,49,7
3,43,7
5,42,7
7,40,7
8,39,7
8,38,7
8,37,7
9,36,7
10,35,7
12,34,7
14,33,7
15,31,7
17,28,7
19,27,7
25,23,7
29,21,7
31,20,7
32,19,7
36,17,7
36,14,7
37,13,7
39,12,7
40,11,7
41,9,7
51,8,7
52,6,7
63,4,7
69,3,7
98,2,7
111,1,7
0,24,24
0,22,24
0,21,24
0,18,24
0,17,24
0,16,24
0,14,24
0,13,24
0,11,24
1,10,24
1,8,24
2,5,24
4,3,24
7,2,24
9,1,24
9,0,24
0,14,23
0,12,23
1,9,23
1,8,23
2,7,23
2,6,23
2,4,23
5,3,23
8,2,23
11,1,23
15,0,23
0,26,22
0,15,22
0,14,22
0,12,22
1,10,22
1,4,22
6,3,22
11,1,22
14,0,22
0,20,21
0,16,21
0,12,21
1,5,21
3,3,21
10,2,21
12,1,21
16,0,21
0,24,20
0,22,20
0,19,20
0,16,20
1,14,20
1,11,20
1,10,20
2,9,20
2,4,20
12,3,20
14,2,20
15,1,20
18,0,20
0,27,19
0,23,19
0,19,19
0,17,19
1,14,19
1,13,19
1,12,19
1,9,19
2,6,19
2,5,19
5,2,19
11,1,19
13,0,19
0,21,18
0,19,18
1,16,18
1,8,18
2,7,18
3,5,18
4,4,18
9,3,18
13,2,18
15,1,18
17,0,18
0,22,17
0,16,17
1,13,17
1,10,17
2,4,17
15,3,17
19,2,17
20,1,17
23,0,17
0,26,16
0,23,16
1,19,16
1,17,16
1,15,16
1,12,16
2,11,16
2,10,16
2,6,16
3,5,16
5,4,16
5,3,16
13,2,16
14,0,16
0,39,15
0,36,15
0,31,15
0,23,15
0,21,15
1,17,15
1,11,15
2,9,15
3,8,15
3,6,15
4,5,15
5,4,15
5,3,15
13,2,15
16,1,15
21,0,15
0,39,14
0,33,14
